programa,start_segment,end_segment,pais1,pais2,pais_par
385,826.0,835.0,Etiópia,Somália,"('Etiópia', 'Somália')"
385,863.0,867.0,Etiópia,Somália,"('Etiópia', 'Somália')"
385,945.0,951.0,Etiópia,Turquia,"('Etiópia', 'Turquia')"
385,951.0,957.0,Etiópia,Somália,"('Etiópia', 'Somália')"
385,963.0,972.0,Etiópia,Somália,"('Etiópia', 'Somália')"
385,1182.0,1185.0,Brasil,Japão,"('Brasil', 'Japão')"
385,1604.0,1624.0,China,Rússia,"('China', 'Rússia')"
385,1791.0,1810.0,Síria,Turquia,"('Síria', 'Turquia')"
385,1828.0,1856.0,Alemanha,Suécia,"('Alemanha', 'Suécia')"
385,1882.0,1899.0,Alemanha,Síria,"('Alemanha', 'Síria')"
385,2701.0,2714.0,Rússia,Suécia,"('Rússia', 'Suécia')"
385,2768.0,2784.0,Polônia,Suécia,"('Polônia', 'Suécia')"
385,2847.0,2860.0,Brasil,Equador,"('Brasil', 'Equador')"
385,3021.0,3027.0,Estados Unidos,México,"('Estados Unidos', 'México')"
385,3556.0,3581.0,Argentina,Bolívia,"('Argentina', 'Bolívia')"
385,4016.0,4020.0,Argentina,Bolívia,"('Argentina', 'Bolívia')"
385,5269.0,5273.0,Espanha,Estados Unidos,"('Espanha', 'Estados Unidos')"
385,5495.0,5498.0,Argentina,Brasil,"('Argentina', 'Brasil')"
385,5696.0,5701.0,Brasil,China,"('Brasil', 'China')"
385,5710.0,5715.0,Brasil,China,"('Brasil', 'China')"
385,6096.0,6102.0,Canadá,Gabão,"('Canadá', 'Gabão')"
385,6187.0,6192.0,Brasil,Peru,"('Brasil', 'Peru')"
385,6448.0,6452.0,Chile,Japão,"('Chile', 'Japão')"
385,6640.0,6645.0,Argentina,Equador,"('Argentina', 'Equador')"
385,7006.0,7010.0,Colômbia,Panamá,"('Colômbia', 'Panamá')"
385,7023.0,7028.0,Estados Unidos,Panamá,"('Estados Unidos', 'Panamá')"
385,7044.0,7049.0,Estados Unidos,México,"('Estados Unidos', 'México')"
385,7499.0,7502.0,Cuba,Estados Unidos,"('Cuba', 'Estados Unidos')"
385,9510.48,9512.48,Israel,Palestina,"('Israel', 'Palestina')"
385,10298.48,10302.48,Alemanha,Noruega,"('Alemanha', 'Noruega')"
385,10520.48,10523.48,Alemanha,França,"('Alemanha', 'França')"
385,10700.48,10713.48,Alemanha,Itália,"('Alemanha', 'Itália')"
385,10816.48,10831.48,Itália,Rússia,"('Itália', 'Rússia')"
385,10988.48,10996.48,Rússia,Turquia,"('Rússia', 'Turquia')"
386,337.04,344.08,Etiópia,Sudão,"('Etiópia', 'Sudão')"
386,347.32,352.8,Etiópia,Sudão,"('Etiópia', 'Sudão')"
386,759.76,769.0,Israel,Palestina,"('Israel', 'Palestina')"
386,782.6,791.24,Síria,Turquia,"('Síria', 'Turquia')"
386,822.24,829.92,Síria,Turquia,"('Síria', 'Turquia')"
386,837.84,847.04,Síria,Turquia,"('Síria', 'Turquia')"
386,951.84,957.84,Argentina,Brasil,"('Argentina', 'Brasil')"
386,951.84,957.84,Argentina,Turquia,"('Argentina', 'Turquia')"
386,951.84,957.84,Brasil,Turquia,"('Brasil', 'Turquia')"
386,5646.06,5650.06,Argentina,Brasil,"('Argentina', 'Brasil')"
386,5854.06,5861.06,Bolívia,Brasil,"('Bolívia', 'Brasil')"
386,5959.06,5964.06,Bolívia,Brasil,"('Bolívia', 'Brasil')"
386,6024.06,6031.06,Bolívia,Brasil,"('Bolívia', 'Brasil')"
386,6138.06,6144.06,Burkina Faso,Gabão,"('Burkina Faso', 'Gabão')"
386,7342.06,7348.06,Equador,Peru,"('Equador', 'Peru')"
386,7361.06,7365.06,Equador,Espanha,"('Equador', 'Espanha')"
386,8664.06,8673.06,Brasil,Rússia,"('Brasil', 'Rússia')"
386,9003.06,9028.06,Estados Unidos,Polônia,"('Estados Unidos', 'Polônia')"
386,9039.06,9057.06,Estados Unidos,Polônia,"('Estados Unidos', 'Polônia')"
386,9067.06,9077.06,Estados Unidos,Polônia,"('Estados Unidos', 'Polônia')"
386,9203.06,9224.06,Estados Unidos,Rússia,"('Estados Unidos', 'Rússia')"
386,9449.06,9476.06,China,Rússia,"('China', 'Rússia')"
386,9505.06,9511.06,China,Rússia,"('China', 'Rússia')"
386,9512.06,9529.06,China,Rússia,"('China', 'Rússia')"
386,9700.06,9716.06,Alemanha,Estados Unidos,"('Alemanha', 'Estados Unidos')"
386,9741.06,9761.06,Canadá,Estados Unidos,"('Canadá', 'Estados Unidos')"
386,9761.06,9777.06,China,Rússia,"('China', 'Rússia')"
386,9787.06,9795.06,Noruega,Rússia,"('Noruega', 'Rússia')"
386,9795.06,9806.06,Rússia,Índia,"('Rússia', 'Índia')"
386,9976.06,9985.06,China,Rússia,"('China', 'Rússia')"
386,9985.06,9992.06,China,Índia,"('China', 'Índia')"
386,10000.06,10004.06,China,Rússia,"('China', 'Rússia')"
386,10878.06,10887.06,Brasil,França,"('Brasil', 'França')"
386,11149.06,11157.06,Espanha,Portugal,"('Espanha', 'Portugal')"
386,11218.06,11222.06,Espanha,França,"('Espanha', 'França')"
386,11374.06,11381.06,República Democrática do Congo,Uganda,"('República Democrática do Congo', 'Uganda')"
386,11614.06,11622.06,Filipinas,Japão,"('Filipinas', 'Japão')"
386,11643.06,11648.06,Filipinas,Japão,"('Filipinas', 'Japão')"
387,895.32,900.72,Tanzânia,Uganda,"('Tanzânia', 'Uganda')"
387,1403.24,1410.24,Brasil,Rússia,"('Brasil', 'Rússia')"
387,1410.24,1417.24,Emirados Árabes Unidos,Rússia,"('Emirados Árabes Unidos', 'Rússia')"
387,1417.24,1420.24,Emirados Árabes Unidos,Rússia,"('Emirados Árabes Unidos', 'Rússia')"
387,1484.24,1490.24,Alemanha,Rússia,"('Alemanha', 'Rússia')"
387,1496.24,1505.24,Alemanha,Rússia,"('Alemanha', 'Rússia')"
387,1690.24,1698.24,Austrália,Rússia,"('Austrália', 'Rússia')"
387,1698.24,1709.24,Austrália,Rússia,"('Austrália', 'Rússia')"
387,1877.24,1884.24,China,Estados Unidos,"('China', 'Estados Unidos')"
387,1905.24,1912.24,China,Irã,"('China', 'Irã')"
387,2189.24,2203.24,Estados Unidos,Israel,"('Estados Unidos', 'Israel')"
387,2314.24,2321.24,França,Palestina,"('França', 'Palestina')"
387,2321.24,2328.24,França,Palestina,"('França', 'Palestina')"
387,2478.24,2494.24,China,Estados Unidos,"('China', 'Estados Unidos')"
387,2780.24,2801.24,Egito,Jordânia,"('Egito', 'Jordânia')"
387,2862.24,2882.24,Egito,Israel,"('Egito', 'Israel')"
387,3245.24,3264.24,França,Turquia,"('França', 'Turquia')"
387,3407.24,3419.24,Belize,Costa Rica,"('Belize', 'Costa Rica')"
387,3407.24,3419.24,Belize,Honduras,"('Belize', 'Honduras')"
387,3407.24,3419.24,Costa Rica,Honduras,"('Costa Rica', 'Honduras')"
387,3470.24,3482.24,Brasil,Costa Rica,"('Brasil', 'Costa Rica')"
387,4563.22,4571.26,Argentina,Brasil,"('Argentina', 'Brasil')"
387,4563.22,4571.26,Argentina,Colômbia,"('Argentina', 'Colômbia')"
387,4563.22,4571.26,Brasil,Colômbia,"('Brasil', 'Colômbia')"
387,4580.1,4588.82,Brasil,Colômbia,"('Brasil', 'Colômbia')"
387,4762.78,4770.06,Argentina,França,"('Argentina', 'França')"
387,5456.26,5465.14,Argentina,Brasil,"('Argentina', 'Brasil')"
387,6351.9,6353.1,Argentina,Brasil,"('Argentina', 'Brasil')"
387,6382.5,6383.9,Argentina,Brasil,"('Argentina', 'Brasil')"
387,6511.1,6518.58,Alemanha,Itália,"('Alemanha', 'Itália')"
387,6744.46,6749.46,Brasil,Uruguai,"('Brasil', 'Uruguai')"
387,6781.46,6787.46,Brasil,Uruguai,"('Brasil', 'Uruguai')"
387,7129.46,7133.46,Bolívia,Uruguai,"('Bolívia', 'Uruguai')"
387,7165.46,7172.46,Bolívia,Brasil,"('Bolívia', 'Brasil')"
387,7165.46,7172.46,Bolívia,Paraguai,"('Bolívia', 'Paraguai')"
387,7165.46,7172.46,Bolívia,Uruguai,"('Bolívia', 'Uruguai')"
387,7165.46,7172.46,Brasil,Paraguai,"('Brasil', 'Paraguai')"
387,7165.46,7172.46,Brasil,Uruguai,"('Brasil', 'Uruguai')"
387,7165.46,7172.46,Paraguai,Uruguai,"('Paraguai', 'Uruguai')"
387,7607.46,7613.46,Chile,Peru,"('Chile', 'Peru')"
387,7835.46,7840.46,Brasil,Chile,"('Brasil', 'Chile')"
387,8381.46,8391.46,Canadá,Estados Unidos,"('Canadá', 'Estados Unidos')"
387,8381.46,8391.46,Canadá,México,"('Canadá', 'México')"
387,8381.46,8391.46,Estados Unidos,México,"('Estados Unidos', 'México')"
387,9719.46,9723.46,Canadá,Estados Unidos,"('Canadá', 'Estados Unidos')"
387,11511.46,11516.46,Estados Unidos,Taiwan,"('Estados Unidos', 'Taiwan')"
387,11973.86,11978.7,China,Estados Unidos,"('China', 'Estados Unidos')"
387,12693.62,12699.22,Espanha,França,"('Espanha', 'França')"
387,12726.18,12733.78,Guiné,Guiné-Bissau,"('Guiné', 'Guiné-Bissau')"
387,12902.7,12909.22,Bangladesh,Paquistão,"('Bangladesh', 'Paquistão')"
387,14110.66,14118.58,Brasil,México,"('Brasil', 'México')"
387,14110.66,14118.58,Brasil,Vanuatu,"('Brasil', 'Vanuatu')"
387,14110.66,14118.58,México,Vanuatu,"('México', 'Vanuatu')"
387,14413.1,14418.58,Estados Unidos,México,"('Estados Unidos', 'México')"
387,14492.66,14499.66,Estados Unidos,México,"('Estados Unidos', 'México')"
387,14499.66,14506.66,Estados Unidos,México,"('Estados Unidos', 'México')"
387,14507.66,14512.66,Estados Unidos,México,"('Estados Unidos', 'México')"
387,14512.66,14518.66,Estados Unidos,México,"('Estados Unidos', 'México')"
387,14518.66,14524.66,Estados Unidos,México,"('Estados Unidos', 'México')"
387,14524.66,14528.66,Estados Unidos,México,"('Estados Unidos', 'México')"
388,475.0,483.0,Alemanha,Dinamarca,"('Alemanha', 'Dinamarca')"
388,689.0,699.0,Bangladesh,Paquistão,"('Bangladesh', 'Paquistão')"
388,955.0,965.0,Bangladesh,Emirados Árabes Unidos,"('Bangladesh', 'Emirados Árabes Unidos')"
388,1013.0,1025.0,Estados Unidos,Sudão,"('Estados Unidos', 'Sudão')"
388,1146.0,1159.0,Irã,Sudão,"('Irã', 'Sudão')"
388,1159.0,1172.0,Irã,Sudão,"('Irã', 'Sudão')"
388,1211.0,1230.0,Emirados Árabes Unidos,Sudão,"('Emirados Árabes Unidos', 'Sudão')"
388,1774.0,1791.0,Jordânia,Palestina,"('Jordânia', 'Palestina')"
388,1792.0,1811.0,Alemanha,China,"('Alemanha', 'China')"
388,1792.0,1811.0,Alemanha,Estados Unidos,"('Alemanha', 'Estados Unidos')"
388,1792.0,1811.0,Alemanha,Israel,"('Alemanha', 'Israel')"
388,1792.0,1811.0,Alemanha,Rússia,"('Alemanha', 'Rússia')"
388,1792.0,1811.0,China,Estados Unidos,"('China', 'Estados Unidos')"
388,1792.0,1811.0,China,Israel,"('China', 'Israel')"
388,1792.0,1811.0,China,Rússia,"('China', 'Rússia')"
388,1792.0,1811.0,Estados Unidos,Israel,"('Estados Unidos', 'Israel')"
388,1792.0,1811.0,Estados Unidos,Rússia,"('Estados Unidos', 'Rússia')"
388,1792.0,1811.0,Israel,Rússia,"('Israel', 'Rússia')"
388,2865.0,2874.0,China,Filipinas,"('China', 'Filipinas')"
388,3125.0,3133.0,Egito,Rússia,"('Egito', 'Rússia')"
388,3133.0,3142.0,China,Palestina,"('China', 'Palestina')"
388,3322.0,3324.0,Estados Unidos,Israel,"('Estados Unidos', 'Israel')"
388,3385.0,3389.0,Estados Unidos,Israel,"('Estados Unidos', 'Israel')"
388,4413.0,4422.0,Brasil,França,"('Brasil', 'França')"
388,10132.8,10137.8,Brasil,Guatemala,"('Brasil', 'Guatemala')"
388,10569.8,10576.8,Estados Unidos,Israel,"('Estados Unidos', 'Israel')"
388,10630.8,10636.8,Israel,Palestina,"('Israel', 'Palestina')"
388,10938.8,10943.8,Estados Unidos,Israel,"('Estados Unidos', 'Israel')"
388,11315.8,11322.8,China,Filipinas,"('China', 'Filipinas')"
388,11356.8,11361.8,Filipinas,Taiwan,"('Filipinas', 'Taiwan')"
388,12121.8,12127.8,Argentina,Brasil,"('Argentina', 'Brasil')"
388,12121.8,12127.8,Argentina,Rússia,"('Argentina', 'Rússia')"
388,12121.8,12127.8,Brasil,Rússia,"('Brasil', 'Rússia')"
388,12728.8,12733.8,Israel,Mali,"('Israel', 'Mali')"
388,12760.8,12767.8,Israel,Palestina,"('Israel', 'Palestina')"
388,13201.8,13203.8,Argentina,Chile,"('Argentina', 'Chile')"
388,13235.8,13238.8,Argentina,Chile,"('Argentina', 'Chile')"
388,13379.8,13383.8,China,Rússia,"('China', 'Rússia')"
388,14028.8,14034.8,França,Índia,"('França', 'Índia')"
388,14132.8,14136.8,França,Índia,"('França', 'Índia')"
388,14160.8,14163.8,Azerbaijão,Estados Unidos,"('Azerbaijão', 'Estados Unidos')"
388,14230.8,14233.8,Azerbaijão,Irã,"('Azerbaijão', 'Irã')"
388,14242.8,14248.8,Azerbaijão,Irã,"('Azerbaijão', 'Irã')"
389,242.2,247.32,China,Rússia,"('China', 'Rússia')"
389,292.2,298.76,China,Itália,"('China', 'Itália')"
389,750.36,755.88,Estados Unidos,Filipinas,"('Estados Unidos', 'Filipinas')"
389,920.84,935.72,Austrália,Japão,"('Austrália', 'Japão')"
389,1271.88,1282.84,Angola,República Democrática do Congo,"('Angola', 'República Democrática do Congo')"
389,1923.14,1929.14,Brasil,Israel,"('Brasil', 'Israel')"
389,2020.14,2028.14,Israel,Turquia,"('Israel', 'Turquia')"
389,2020.14,2028.14,Israel,Palestina,"('Israel', 'Palestina')"
389,2020.14,2028.14,Palestina,Turquia,"('Palestina', 'Turquia')"
389,2055.14,2064.14,Israel,Turquia,"('Israel', 'Turquia')"
389,2095.14,2107.14,Alemanha,Estados Unidos,"('Alemanha', 'Estados Unidos')"
389,2190.14,2200.14,Estados Unidos,Israel,"('Estados Unidos', 'Israel')"
389,2514.14,2543.14,Brasil,Estados Unidos,"('Brasil', 'Estados Unidos')"
389,2847.1,2875.1,Iraque,Turquia,"('Iraque', 'Turquia')"
389,2875.1,2903.1,Estados Unidos,Iraque,"('Estados Unidos', 'Iraque')"
389,2925.1,2954.1,Estados Unidos,Turquia,"('Estados Unidos', 'Turquia')"
389,3056.1,3077.1,Israel,Rússia,"('Israel', 'Rússia')"
389,3626.1,3644.1,Estados Unidos,Rússia,"('Estados Unidos', 'Rússia')"
389,3644.1,3662.1,China,Turquia,"('China', 'Turquia')"
389,4120.1,4147.1,Israel,Síria,"('Israel', 'Síria')"
389,4454.38,4460.34,Alemanha,Rússia,"('Alemanha', 'Rússia')"
389,4486.3,4491.02,Estados Unidos,Irã,"('Estados Unidos', 'Irã')"
389,4491.02,4497.38,Estados Unidos,Israel,"('Estados Unidos', 'Israel')"
389,4665.1,4672.54,Irã,Israel,"('Irã', 'Israel')"
389,4683.02,4690.02,Irã,Israel,"('Irã', 'Israel')"
389,5527.76,5534.72,França,Itália,"('França', 'Itália')"
389,5558.8,5563.84,França,Itália,"('França', 'Itália')"
389,5860.56,5869.52,Argentina,Brasil,"('Argentina', 'Brasil')"
389,5892.32,5899.76,Alemanha,França,"('Alemanha', 'França')"
389,5905.92,5912.0,Iraque,Israel,"('Iraque', 'Israel')"
389,5912.16,5920.0,Irlanda,Itália,"('Irlanda', 'Itália')"
389,5912.16,5920.0,Irlanda,Japão,"('Irlanda', 'Japão')"
389,5912.16,5920.0,Itália,Japão,"('Itália', 'Japão')"
389,5939.92,5945.36,Estados Unidos,Portugal,"('Estados Unidos', 'Portugal')"
389,6401.56,6409.32,França,Marrocos,"('França', 'Marrocos')"
389,6431.96,6437.96,Argentina,Marrocos,"('Argentina', 'Marrocos')"
389,6556.84,6564.28,Sudão,Sudão do Sul,"('Sudão', 'Sudão do Sul')"
389,6598.44,6606.04,Estados Unidos,Sudão,"('Estados Unidos', 'Sudão')"
389,6598.44,6606.04,Estados Unidos,Sudão do Sul,"('Estados Unidos', 'Sudão do Sul')"
389,6598.44,6606.04,Sudão,Sudão do Sul,"('Sudão', 'Sudão do Sul')"
389,7874.04,7881.04,Estados Unidos,França,"('Estados Unidos', 'França')"
389,7885.04,7891.04,China,Estados Unidos,"('China', 'Estados Unidos')"
389,7885.04,7891.04,China,França,"('China', 'França')"
389,7885.04,7891.04,Estados Unidos,França,"('Estados Unidos', 'França')"
389,7974.04,7981.04,Argentina,Bolívia,"('Argentina', 'Bolívia')"
389,8085.04,8097.04,China,Estados Unidos,"('China', 'Estados Unidos')"
389,8184.04,8193.04,Brasil,Japão,"('Brasil', 'Japão')"
389,8598.04,8612.04,Barbados,Brasil,"('Barbados', 'Brasil')"
389,8598.04,8612.04,Barbados,México,"('Barbados', 'México')"
389,8598.04,8612.04,Barbados,Noruega,"('Barbados', 'Noruega')"
389,8598.04,8612.04,Brasil,México,"('Brasil', 'México')"
389,8598.04,8612.04,Brasil,Noruega,"('Brasil', 'Noruega')"
389,8598.04,8612.04,México,Noruega,"('México', 'Noruega')"
389,8626.04,8636.04,Estados Unidos,Venezuela,"('Estados Unidos', 'Venezuela')"
389,8732.04,8739.04,Barbados,Venezuela,"('Barbados', 'Venezuela')"
389,8739.04,8747.04,Estados Unidos,Venezuela,"('Estados Unidos', 'Venezuela')"
389,8747.04,8758.04,Barbados,Estados Unidos,"('Barbados', 'Estados Unidos')"
389,8747.04,8758.04,Barbados,Venezuela,"('Barbados', 'Venezuela')"
389,8747.04,8758.04,Estados Unidos,Venezuela,"('Estados Unidos', 'Venezuela')"
389,9084.04,9091.04,Bolívia,México,"('Bolívia', 'México')"
389,10333.04,10338.04,Brasil,Colômbia,"('Brasil', 'Colômbia')"
389,10333.04,10338.04,Brasil,México,"('Brasil', 'México')"
389,10333.04,10338.04,Colômbia,México,"('Colômbia', 'México')"
389,10338.04,10343.04,Brasil,Chile,"('Brasil', 'Chile')"
389,10338.04,10343.04,Brasil,Colômbia,"('Brasil', 'Colômbia')"
389,10338.04,10343.04,Brasil,Estados Unidos,"('Brasil', 'Estados Unidos')"
389,10338.04,10343.04,Chile,Colômbia,"('Chile', 'Colômbia')"
389,10338.04,10343.04,Chile,Estados Unidos,"('Chile', 'Estados Unidos')"
389,10338.04,10343.04,Colômbia,Estados Unidos,"('Colômbia', 'Estados Unidos')"
389,10357.04,10365.04,Argentina,Panamá,"('Argentina', 'Panamá')"
389,10357.04,10365.04,Argentina,Peru,"('Argentina', 'Peru')"
389,10357.04,10365.04,Panamá,Peru,"('Panamá', 'Peru')"
389,10365.04,10370.04,Bolívia,Turquia,"('Bolívia', 'Turquia')"
389,10370.04,10373.04,China,Irã,"('China', 'Irã')"
389,10429.04,10435.04,Argentina,Chile,"('Argentina', 'Chile')"
389,10448.04,10452.04,Peru,Venezuela,"('Peru', 'Venezuela')"
389,10460.04,10462.04,Chile,Peru,"('Chile', 'Peru')"
389,10785.04,10788.04,Argentina,Chile,"('Argentina', 'Chile')"
389,10785.04,10788.04,Argentina,Costa Rica,"('Argentina', 'Costa Rica')"
389,10785.04,10788.04,Argentina,Peru,"('Argentina', 'Peru')"
389,10785.04,10788.04,Chile,Costa Rica,"('Chile', 'Costa Rica')"
389,10785.04,10788.04,Chile,Peru,"('Chile', 'Peru')"
389,10785.04,10788.04,Costa Rica,Peru,"('Costa Rica', 'Peru')"
389,10806.04,10810.04,Argentina,Brasil,"('Argentina', 'Brasil')"
389,10844.04,10849.04,Brasil,México,"('Brasil', 'México')"
389,10928.04,10931.04,Peru,Venezuela,"('Peru', 'Venezuela')"
389,10959.04,10962.04,Argentina,Venezuela,"('Argentina', 'Venezuela')"
389,10965.04,10967.04,Panamá,Venezuela,"('Panamá', 'Venezuela')"
389,10973.04,10975.04,Brasil,Colômbia,"('Brasil', 'Colômbia')"
389,10987.04,10991.04,Brasil,Colômbia,"('Brasil', 'Colômbia')"
389,11035.04,11038.04,Brasil,Colômbia,"('Brasil', 'Colômbia')"
389,11044.04,11048.04,China,Rússia,"('China', 'Rússia')"
389,11049.04,11051.04,Irã,Venezuela,"('Irã', 'Venezuela')"
389,11074.04,11076.04,China,Rússia,"('China', 'Rússia')"
389,11084.04,11087.04,China,Rússia,"('China', 'Rússia')"
389,11084.04,11087.04,China,Turquia,"('China', 'Turquia')"
389,11084.04,11087.04,Rússia,Turquia,"('Rússia', 'Turquia')"
389,11100.04,11103.04,Brasil,Colômbia,"('Brasil', 'Colômbia')"
389,11111.04,11117.04,China,Rússia,"('China', 'Rússia')"
389,11117.04,11120.04,Irã,Turquia,"('Irã', 'Turquia')"
389,11123.04,11127.04,Rússia,Venezuela,"('Rússia', 'Venezuela')"
389,11183.04,11186.04,Brasil,México,"('Brasil', 'México')"
389,11389.04,11391.04,Brasil,México,"('Brasil', 'México')"
389,11513.04,11516.04,Colômbia,Venezuela,"('Colômbia', 'Venezuela')"
389,11649.04,11655.04,Brasil,Colômbia,"('Brasil', 'Colômbia')"
389,11862.04,11865.04,Argentina,Peru,"('Argentina', 'Peru')"
389,13020.04,13023.04,Brasil,Espanha,"('Brasil', 'Espanha')"
389,13183.04,13186.04,Colômbia,Venezuela,"('Colômbia', 'Venezuela')"
389,14374.84,14379.84,China,Rússia,"('China', 'Rússia')"
389,14410.84,14415.84,Estados Unidos,Síria,"('Estados Unidos', 'Síria')"
389,14556.84,14564.84,Estados Unidos,Rússia,"('Estados Unidos', 'Rússia')"
389,14569.84,14573.84,Estados Unidos,Rússia,"('Estados Unidos', 'Rússia')"
389,14675.84,14683.84,Noruega,Polônia,"('Noruega', 'Polônia')"
390,165.0,170.0,Irã,Israel,"('Irã', 'Israel')"
390,1128.0,1134.0,China,Vanuatu,"('China', 'Vanuatu')"
390,1134.0,1139.0,China,Estados Unidos,"('China', 'Estados Unidos')"
390,2070.0,2075.0,China,Estados Unidos,"('China', 'Estados Unidos')"
390,2884.34,2888.34,China,Taiwan,"('China', 'Taiwan')"
390,3333.34,3337.34,Austrália,Estados Unidos,"('Austrália', 'Estados Unidos')"
390,3665.34,3669.34,Argentina,Chile,"('Argentina', 'Chile')"
390,4120.34,4125.34,Brasil,Filipinas,"('Brasil', 'Filipinas')"
390,4163.34,4166.34,Brasil,Filipinas,"('Brasil', 'Filipinas')"
390,5891.74,5897.18,Estados Unidos,México,"('Estados Unidos', 'México')"
390,6433.18,6442.7,Uruguai,Venezuela,"('Uruguai', 'Venezuela')"
390,6442.7,6453.26,Uruguai,Venezuela,"('Uruguai', 'Venezuela')"
390,6476.22,6485.74,Uruguai,Venezuela,"('Uruguai', 'Venezuela')"
390,6538.22,6547.9,Argentina,Brasil,"('Argentina', 'Brasil')"
390,6538.22,6547.9,Argentina,Venezuela,"('Argentina', 'Venezuela')"
390,6538.22,6547.9,Brasil,Venezuela,"('Brasil', 'Venezuela')"
390,6574.06,6580.06,Argentina,Brasil,"('Argentina', 'Brasil')"
390,6574.06,6580.06,Argentina,Venezuela,"('Argentina', 'Venezuela')"
390,6574.06,6580.06,Brasil,Venezuela,"('Brasil', 'Venezuela')"
390,6606.94,6615.74,Brasil,México,"('Brasil', 'México')"
390,6659.98,6666.54,Brasil,Estados Unidos,"('Brasil', 'Estados Unidos')"
390,6698.7,6706.86,Argentina,Venezuela,"('Argentina', 'Venezuela')"
390,7920.18,7929.94,Brasil,Chile,"('Brasil', 'Chile')"
