programa,start_segment,end_segment,pais1,pais2,pais_par
395,11949.42,11961.42,China,Estados Unidos,"('China', 'Estados Unidos')"
395,11972.42,11983.42,China,Estados Unidos,"('China', 'Estados Unidos')"
395,12565.42,12570.42,China,Japão,"('China', 'Japão')"
395,12588.42,12593.42,China,Japão,"('China', 'Japão')"
395,13373.42,13378.42,Alemanha,Brasil,"('Alemanha', 'Brasil')"
396,1358.0,1361.0,Brasil,China,"('Brasil', 'China')"
396,1404.0,1409.0,Irã,Israel,"('Irã', 'Israel')"
396,1576.0,1580.0,Austrália,França,"('Austrália', 'França')"
396,2244.0,2251.0,Estados Unidos,México,"('Estados Unidos', 'México')"
396,4547.66,4549.66,Argentina,Estados Unidos,"('Argentina', 'Estados Unidos')"
396,4561.66,4563.66,Brasil,Colômbia,"('Brasil', 'Colômbia')"
396,5448.66,5453.66,Brasil,Japão,"('Brasil', 'Japão')"
396,5491.66,5494.66,Alemanha,Brasil,"('Alemanha', 'Brasil')"
396,5491.66,5494.66,Alemanha,Japão,"('Alemanha', 'Japão')"
396,5491.66,5494.66,Brasil,Japão,"('Brasil', 'Japão')"
396,5564.66,5568.66,Alemanha,Japão,"('Alemanha', 'Japão')"
396,5621.66,5624.66,Argentina,Colômbia,"('Argentina', 'Colômbia')"
396,5621.66,5624.66,Argentina,México,"('Argentina', 'México')"
396,5621.66,5624.66,Colômbia,México,"('Colômbia', 'México')"
396,5725.66,5728.66,Brasil,China,"('Brasil', 'China')"
396,5876.66,5879.66,França,Rússia,"('França', 'Rússia')"
396,5912.66,5914.66,China,Estados Unidos,"('China', 'Estados Unidos')"
396,5917.66,5919.66,Japão,Rússia,"('Japão', 'Rússia')"
396,6005.66,6008.66,China,Rússia,"('China', 'Rússia')"
396,6345.66,6349.66,Brasil,Índia,"('Brasil', 'Índia')"
396,6345.66,6349.66,Brasil,Japão,"('Brasil', 'Japão')"
396,6345.66,6349.66,Japão,Índia,"('Japão', 'Índia')"
396,6389.66,6392.66,Brasil,Japão,"('Brasil', 'Japão')"
396,6501.66,6504.66,Brasil,China,"('Brasil', 'China')"
396,6776.66,6779.66,China,Estados Unidos,"('China', 'Estados Unidos')"
396,7883.66,7886.66,Rússia,Síria,"('Rússia', 'Síria')"
396,7897.66,7902.66,Brasil,Síria,"('Brasil', 'Síria')"
396,7996.66,8004.66,Estados Unidos,Rússia,"('Estados Unidos', 'Rússia')"
396,8166.66,8172.66,Austrália,Estados Unidos,"('Austrália', 'Estados Unidos')"
396,8166.66,8172.66,Austrália,Japão,"('Austrália', 'Japão')"
396,8166.66,8172.66,Estados Unidos,Japão,"('Estados Unidos', 'Japão')"
396,9625.66,9628.66,Estados Unidos,Japão,"('Estados Unidos', 'Japão')"
396,9824.66,9827.66,Egito,Etiópia,"('Egito', 'Etiópia')"
397,322.0,330.0,Guiné,Uganda,"('Guiné', 'Uganda')"
397,4103.0,4129.0,Alemanha,Rússia,"('Alemanha', 'Rússia')"
397,4158.0,4171.0,Alemanha,Rússia,"('Alemanha', 'Rússia')"
397,4485.36,4489.88,China,Rússia,"('China', 'Rússia')"
397,4713.26,4718.26,Alemanha,Brasil,"('Alemanha', 'Brasil')"
397,5502.26,5515.26,Estados Unidos,México,"('Estados Unidos', 'México')"
397,5898.26,5924.26,Brasil,Estados Unidos,"('Brasil', 'Estados Unidos')"
397,5898.26,5924.26,Brasil,México,"('Brasil', 'México')"
397,5898.26,5924.26,Estados Unidos,México,"('Estados Unidos', 'México')"
397,6089.26,6102.26,Egito,Nepal,"('Egito', 'Nepal')"
397,7403.08,7430.08,Equador,México,"('Equador', 'México')"
397,7587.08,7608.08,Argentina,Brasil,"('Argentina', 'Brasil')"
397,8383.08,8392.08,Iraque,Irã,"('Iraque', 'Irã')"
397,8418.08,8433.08,Irã,Israel,"('Irã', 'Israel')"
397,8572.08,8579.08,Estados Unidos,Israel,"('Estados Unidos', 'Israel')"
397,8618.08,8624.08,Irã,Israel,"('Irã', 'Israel')"
397,8618.08,8624.08,Irã,Turquia,"('Irã', 'Turquia')"
397,8618.08,8624.08,Israel,Turquia,"('Israel', 'Turquia')"
397,8624.08,8631.08,Irã,Israel,"('Irã', 'Israel')"
397,8624.08,8631.08,Irã,Turquia,"('Irã', 'Turquia')"
397,8624.08,8631.08,Israel,Turquia,"('Israel', 'Turquia')"
397,8657.08,8663.08,Estados Unidos,Israel,"('Estados Unidos', 'Israel')"
397,9000.08,9007.08,Israel,Líbano,"('Israel', 'Líbano')"
397,9149.08,9158.08,Líbano,Síria,"('Líbano', 'Síria')"
397,9149.08,9158.08,Luxemburgo,Líbano,"('Luxemburgo', 'Líbano')"
397,9149.08,9158.08,Luxemburgo,Síria,"('Luxemburgo', 'Síria')"
397,10048.08,10053.08,Estados Unidos,Irã,"('Estados Unidos', 'Irã')"
397,10282.08,10287.08,Irã,Israel,"('Irã', 'Israel')"
397,10358.08,10362.08,Irã,Israel,"('Irã', 'Israel')"
397,10371.08,10376.08,Irã,Israel,"('Irã', 'Israel')"
397,10448.08,10454.08,Estados Unidos,Israel,"('Estados Unidos', 'Israel')"
397,10782.08,10791.08,Estados Unidos,Israel,"('Estados Unidos', 'Israel')"
397,10803.08,10811.08,Irã,Turquia,"('Irã', 'Turquia')"
397,10848.08,10855.08,Irã,Israel,"('Irã', 'Israel')"
397,10848.08,10855.08,Irã,Rússia,"('Irã', 'Rússia')"
397,10848.08,10855.08,Israel,Rússia,"('Israel', 'Rússia')"
397,10865.08,10869.08,Irã,Rússia,"('Irã', 'Rússia')"
397,10964.08,10973.08,Bolívia,Paraguai,"('Bolívia', 'Paraguai')"
397,11085.08,11089.08,Estados Unidos,Irã,"('Estados Unidos', 'Irã')"
397,11448.08,11455.08,Azerbaijão,Israel,"('Azerbaijão', 'Israel')"
397,11471.08,11482.08,Azerbaijão,Israel,"('Azerbaijão', 'Israel')"
397,11497.08,11515.08,França,Palestina,"('França', 'Palestina')"
397,11545.08,11558.08,Bolívia,África do Sul,"('Bolívia', 'África do Sul')"
397,11545.08,11558.08,Bolívia,Brasil,"('Bolívia', 'Brasil')"
397,11545.08,11558.08,Bolívia,China,"('Bolívia', 'China')"
397,11545.08,11558.08,Bolívia,Egito,"('Bolívia', 'Egito')"
397,11545.08,11558.08,Bolívia,Indonésia,"('Bolívia', 'Indonésia')"
397,11545.08,11558.08,Bolívia,México,"('Bolívia', 'México')"
397,11545.08,11558.08,Bolívia,Turquia,"('Bolívia', 'Turquia')"
397,11545.08,11558.08,Bolívia,Zâmbia,"('Bolívia', 'Zâmbia')"
397,11545.08,11558.08,Brasil,África do Sul,"('Brasil', 'África do Sul')"
397,11545.08,11558.08,Brasil,China,"('Brasil', 'China')"
397,11545.08,11558.08,Brasil,Egito,"('Brasil', 'Egito')"
397,11545.08,11558.08,Brasil,Indonésia,"('Brasil', 'Indonésia')"
397,11545.08,11558.08,Brasil,México,"('Brasil', 'México')"
397,11545.08,11558.08,Brasil,Turquia,"('Brasil', 'Turquia')"
397,11545.08,11558.08,Brasil,Zâmbia,"('Brasil', 'Zâmbia')"
397,11545.08,11558.08,China,África do Sul,"('China', 'África do Sul')"
397,11545.08,11558.08,China,Egito,"('China', 'Egito')"
397,11545.08,11558.08,China,Indonésia,"('China', 'Indonésia')"
397,11545.08,11558.08,China,México,"('China', 'México')"
397,11545.08,11558.08,China,Turquia,"('China', 'Turquia')"
397,11545.08,11558.08,China,Zâmbia,"('China', 'Zâmbia')"
397,11545.08,11558.08,Egito,África do Sul,"('Egito', 'África do Sul')"
397,11545.08,11558.08,Egito,Indonésia,"('Egito', 'Indonésia')"
397,11545.08,11558.08,Egito,México,"('Egito', 'México')"
397,11545.08,11558.08,Egito,Turquia,"('Egito', 'Turquia')"
397,11545.08,11558.08,Egito,Zâmbia,"('Egito', 'Zâmbia')"
397,11545.08,11558.08,Indonésia,África do Sul,"('Indonésia', 'África do Sul')"
397,11545.08,11558.08,Indonésia,México,"('Indonésia', 'México')"
397,11545.08,11558.08,Indonésia,Turquia,"('Indonésia', 'Turquia')"
397,11545.08,11558.08,Indonésia,Zâmbia,"('Indonésia', 'Zâmbia')"
397,11545.08,11558.08,México,África do Sul,"('México', 'África do Sul')"
397,11545.08,11558.08,México,Turquia,"('México', 'Turquia')"
397,11545.08,11558.08,México,Zâmbia,"('México', 'Zâmbia')"
397,11545.08,11558.08,Turquia,África do Sul,"('Turquia', 'África do Sul')"
397,11545.08,11558.08,Turquia,Zâmbia,"('Turquia', 'Zâmbia')"
397,11545.08,11558.08,Zâmbia,África do Sul,"('Zâmbia', 'África do Sul')"
397,11558.08,11575.08,Brasil,China,"('Brasil', 'China')"
397,11558.08,11575.08,Brasil,Rússia,"('Brasil', 'Rússia')"
397,11558.08,11575.08,Brasil,Turquia,"('Brasil', 'Turquia')"
397,11558.08,11575.08,China,Rússia,"('China', 'Rússia')"
397,11558.08,11575.08,China,Turquia,"('China', 'Turquia')"
397,11558.08,11575.08,Rússia,Turquia,"('Rússia', 'Turquia')"
397,11708.08,11736.08,Palestina,Turquia,"('Palestina', 'Turquia')"
397,11785.08,11804.08,Síria,Turquia,"('Síria', 'Turquia')"
397,11804.08,11832.08,França,Turquia,"('França', 'Turquia')"
397,12040.08,12069.08,Estados Unidos,Irã,"('Estados Unidos', 'Irã')"
397,12069.08,12098.08,Israel,Palestina,"('Israel', 'Palestina')"
397,12240.76,12246.12,Irã,Turquia,"('Irã', 'Turquia')"
397,12379.72,12385.72,Afeganistão,Irã,"('Afeganistão', 'Irã')"
397,12379.72,12385.72,Afeganistão,Sudão,"('Afeganistão', 'Sudão')"
397,12379.72,12385.72,Irã,Sudão,"('Irã', 'Sudão')"
397,12398.8,12413.48,Brasil,China,"('Brasil', 'China')"
397,12425.8,12432.24,Brasil,China,"('Brasil', 'China')"
397,12443.8,12453.32,Brasil,China,"('Brasil', 'China')"
397,12615.84,12623.84,Israel,Líbano,"('Israel', 'Líbano')"
397,12686.72,12693.28,China,Japão,"('China', 'Japão')"
397,13062.68,13066.04,Irã,Israel,"('Irã', 'Israel')"
397,13176.76,13179.08,China,Filipinas,"('China', 'Filipinas')"
398,661.0,663.0,Argentina,Brasil,"('Argentina', 'Brasil')"
398,667.0,670.0,Paraguai,Uruguai,"('Paraguai', 'Uruguai')"
398,698.0,702.0,Paraguai,Uruguai,"('Paraguai', 'Uruguai')"
398,751.0,755.0,Argentina,Brasil,"('Argentina', 'Brasil')"
398,780.0,783.0,Argentina,Brasil,"('Argentina', 'Brasil')"
398,1439.0,1447.0,Maldivas,Índia,"('Maldivas', 'Índia')"
398,2027.6,2037.36,Brasil,Itália,"('Brasil', 'Itália')"
398,2055.2,2062.08,Indonésia,Índia,"('Indonésia', 'Índia')"
398,2055.2,2062.08,Indonésia,Nepal,"('Indonésia', 'Nepal')"
398,2055.2,2062.08,Nepal,Índia,"('Nepal', 'Índia')"
398,2334.36,2346.32,Israel,Líbano,"('Israel', 'Líbano')"
398,2389.32,2395.32,Estados Unidos,Líbano,"('Estados Unidos', 'Líbano')"
398,2527.8,2539.2,Israel,Líbano,"('Israel', 'Líbano')"
398,2670.36,2678.12,Israel,Líbano,"('Israel', 'Líbano')"
398,2700.84,2704.28,Estados Unidos,Israel,"('Estados Unidos', 'Israel')"
398,2724.24,2733.44,Estados Unidos,Iraque,"('Estados Unidos', 'Iraque')"
398,2828.64,2837.92,Estados Unidos,Israel,"('Estados Unidos', 'Israel')"
398,2876.72,2885.84,Estados Unidos,Israel,"('Estados Unidos', 'Israel')"
398,2900.88,2906.72,Estados Unidos,Israel,"('Estados Unidos', 'Israel')"
398,2907.6,2914.0,Estados Unidos,Israel,"('Estados Unidos', 'Israel')"
398,3280.52,3291.48,Estados Unidos,França,"('Estados Unidos', 'França')"
398,3670.36,3678.36,Irã,Israel,"('Irã', 'Israel')"
398,3794.12,3802.44,Irã,Rússia,"('Irã', 'Rússia')"
398,5064.0,5070.0,França,Itália,"('França', 'Itália')"
398,5112.0,5119.0,Alemanha,China,"('Alemanha', 'China')"
398,5119.0,5127.0,China,França,"('China', 'França')"
398,5119.0,5127.0,China,Itália,"('China', 'Itália')"
398,5119.0,5127.0,França,Itália,"('França', 'Itália')"
398,5274.0,5282.0,China,Rússia,"('China', 'Rússia')"
398,5429.0,5433.0,Alemanha,França,"('Alemanha', 'França')"
398,6933.0,6937.0,Canadá,Estados Unidos,"('Canadá', 'Estados Unidos')"
398,6933.0,6937.0,Canadá,Japão,"('Canadá', 'Japão')"
398,6933.0,6937.0,Estados Unidos,Japão,"('Estados Unidos', 'Japão')"
398,7435.0,7440.0,Angola,China,"('Angola', 'China')"
398,7625.84,7635.84,Cuba,Venezuela,"('Cuba', 'Venezuela')"
398,7956.12,7961.12,Estados Unidos,México,"('Estados Unidos', 'México')"
398,8842.44,8845.18,Espanha,Singapura,"('Espanha', 'Singapura')"
398,9742.96,9749.28,Bolívia,Brasil,"('Bolívia', 'Brasil')"
398,9742.96,9749.28,Bolívia,Peru,"('Bolívia', 'Peru')"
398,9742.96,9749.28,Brasil,Peru,"('Brasil', 'Peru')"
398,9761.2,9767.88,Egito,Somália,"('Egito', 'Somália')"
398,9791.28,9797.64,Egito,Etiópia,"('Egito', 'Etiópia')"
398,9905.8,9913.64,Egito,Ucrânia,"('Egito', 'Ucrânia')"
398,9931.4,9939.4,Sudão,Sudão do Sul,"('Sudão', 'Sudão do Sul')"
398,9939.4,9946.2,Sudão,Sudão do Sul,"('Sudão', 'Sudão do Sul')"
398,9946.2,9953.8,Sudão,Sudão do Sul,"('Sudão', 'Sudão do Sul')"
398,9997.0,10007.8,Estados Unidos,Noruega,"('Estados Unidos', 'Noruega')"
398,10049.4,10057.4,Etiópia,República Democrática do Congo,"('Etiópia', 'República Democrática do Congo')"
398,10049.4,10057.4,Etiópia,Uganda,"('Etiópia', 'Uganda')"
398,10049.4,10057.4,República Democrática do Congo,Uganda,"('República Democrática do Congo', 'Uganda')"
399,867.68,876.32,Espanha,Estados Unidos,"('Espanha', 'Estados Unidos')"
399,1714.6,1724.84,Austrália,Brasil,"('Austrália', 'Brasil')"
399,1714.6,1724.84,Austrália,Canadá,"('Austrália', 'Canadá')"
399,1714.6,1724.84,Brasil,Canadá,"('Brasil', 'Canadá')"
399,3036.56,3040.6,Israel,Síria,"('Israel', 'Síria')"
399,3806.34,3809.54,Israel,Líbano,"('Israel', 'Líbano')"
399,6076.24,6082.24,Canadá,Índia,"('Canadá', 'Índia')"
399,6089.24,6093.24,Canadá,Índia,"('Canadá', 'Índia')"
399,6157.24,6165.24,Canadá,Índia,"('Canadá', 'Índia')"
399,6178.24,6182.24,Paquistão,Índia,"('Paquistão', 'Índia')"
399,6317.24,6324.24,Paquistão,Índia,"('Paquistão', 'Índia')"
399,6430.24,6434.24,Paquistão,Síria,"('Paquistão', 'Síria')"
399,6513.24,6519.24,Canadá,Índia,"('Canadá', 'Índia')"
399,6519.24,6526.24,Canadá,Índia,"('Canadá', 'Índia')"
399,6641.24,6648.24,Canadá,Índia,"('Canadá', 'Índia')"
399,6654.24,6662.24,Canadá,Estados Unidos,"('Canadá', 'Estados Unidos')"
399,6736.24,6739.24,Canadá,Estados Unidos,"('Canadá', 'Estados Unidos')"
399,6783.24,6787.24,Canadá,Índia,"('Canadá', 'Índia')"
399,6844.24,6852.24,Canadá,Índia,"('Canadá', 'Índia')"
399,7279.24,7286.24,Estados Unidos,México,"('Estados Unidos', 'México')"
399,7486.24,7498.24,China,Estados Unidos,"('China', 'Estados Unidos')"
399,7775.24,7790.24,Estados Unidos,México,"('Estados Unidos', 'México')"
399,7816.24,7843.24,Estados Unidos,México,"('Estados Unidos', 'México')"
399,7964.24,7990.24,Austrália,Chile,"('Austrália', 'Chile')"
399,8040.24,8068.24,Austrália,Chile,"('Austrália', 'Chile')"
399,8109.24,8115.24,Chile,Taiwan,"('Chile', 'Taiwan')"
399,8153.24,8167.24,China,África do Sul,"('China', 'África do Sul')"
399,8153.24,8167.24,China,Taiwan,"('China', 'Taiwan')"
399,8153.24,8167.24,Taiwan,África do Sul,"('Taiwan', 'África do Sul')"
399,8607.24,8613.24,Estados Unidos,Israel,"('Estados Unidos', 'Israel')"
399,8890.24,8901.24,Estados Unidos,Israel,"('Estados Unidos', 'Israel')"
399,9275.24,9299.24,Alemanha,Israel,"('Alemanha', 'Israel')"
399,9327.24,9347.24,Israel,África do Sul,"('Israel', 'África do Sul')"
399,9376.24,9392.24,Estados Unidos,Israel,"('Estados Unidos', 'Israel')"
399,9392.24,9416.24,Estados Unidos,Israel,"('Estados Unidos', 'Israel')"
399,9416.24,9445.24,Estados Unidos,Israel,"('Estados Unidos', 'Israel')"
399,9517.24,9541.24,Estados Unidos,Israel,"('Estados Unidos', 'Israel')"
399,9643.82,9652.22,Estados Unidos,Índia,"('Estados Unidos', 'Índia')"
399,9882.38,9891.86,Israel,Palestina,"('Israel', 'Palestina')"
399,10379.52,10386.4,Estados Unidos,México,"('Estados Unidos', 'México')"
399,10392.36,10398.64,Estados Unidos,México,"('Estados Unidos', 'México')"
399,11298.16,11305.56,Argentina,Bolívia,"('Argentina', 'Bolívia')"
399,11537.48,11546.48,Burundi,França,"('Burundi', 'França')"
399,11537.48,11546.48,Burundi,Gabão,"('Burundi', 'Gabão')"
399,11537.48,11546.48,França,Gabão,"('França', 'Gabão')"
399,12045.02,12051.9,Brasil,Rússia,"('Brasil', 'Rússia')"
399,12051.9,12056.7,Brasil,Rússia,"('Brasil', 'Rússia')"
400,2079.2,2088.04,Estados Unidos,Israel,"('Estados Unidos', 'Israel')"
400,2169.8,2178.6,Estados Unidos,Israel,"('Estados Unidos', 'Israel')"
400,2186.4,2194.0,Estados Unidos,Israel,"('Estados Unidos', 'Israel')"
400,2612.24,2619.24,Estados Unidos,Israel,"('Estados Unidos', 'Israel')"
400,2657.24,2667.24,Irã,Israel,"('Irã', 'Israel')"
400,3469.24,3477.24,Estados Unidos,Israel,"('Estados Unidos', 'Israel')"
400,3620.24,3628.24,França,Israel,"('França', 'Israel')"
400,3635.24,3644.24,França,Turquia,"('França', 'Turquia')"
400,3694.24,3700.24,França,Israel,"('França', 'Israel')"
400,3991.24,4005.24,Estados Unidos,Turquia,"('Estados Unidos', 'Turquia')"
400,4005.24,4018.24,Estados Unidos,Turquia,"('Estados Unidos', 'Turquia')"
400,4308.24,4323.24,Brasil,Estados Unidos,"('Brasil', 'Estados Unidos')"
400,4355.24,4370.24,Marrocos,Palestina,"('Marrocos', 'Palestina')"
400,4370.24,4389.24,Jordânia,Palestina,"('Jordânia', 'Palestina')"
400,4389.24,4405.24,Estados Unidos,Jordânia,"('Estados Unidos', 'Jordânia')"
400,4730.24,4737.24,Bolívia,Brasil,"('Bolívia', 'Brasil')"
400,4730.24,4737.24,Bolívia,Paraguai,"('Bolívia', 'Paraguai')"
400,4730.24,4737.24,Brasil,Paraguai,"('Brasil', 'Paraguai')"
400,4834.24,4838.24,Argentina,Brasil,"('Argentina', 'Brasil')"
400,4969.24,4998.24,Argentina,Uruguai,"('Argentina', 'Uruguai')"
400,4998.24,5026.24,Argentina,Uruguai,"('Argentina', 'Uruguai')"
400,5117.24,5135.24,México,Uruguai,"('México', 'Uruguai')"
400,5368.24,5390.24,Brasil,Uruguai,"('Brasil', 'Uruguai')"
400,6083.44,6088.44,Argentina,Maurício,"('Argentina', 'Maurício')"
400,6506.44,6511.44,Brasil,China,"('Brasil', 'China')"
400,6517.44,6522.44,Argentina,Brasil,"('Argentina', 'Brasil')"
400,6537.44,6541.44,Argentina,Brasil,"('Argentina', 'Brasil')"
400,7026.44,7031.44,Argentina,Bolívia,"('Argentina', 'Bolívia')"
400,7685.44,7688.44,Chile,Peru,"('Chile', 'Peru')"
400,7851.44,7854.44,Colômbia,Peru,"('Colômbia', 'Peru')"
400,8030.44,8033.44,Colômbia,Venezuela,"('Colômbia', 'Venezuela')"
400,8700.44,8703.44,China,Índia,"('China', 'Índia')"
400,8711.44,8714.44,China,Índia,"('China', 'Índia')"
400,8946.44,8954.44,Bangladesh,Maldivas,"('Bangladesh', 'Maldivas')"
400,8946.44,8954.44,Bangladesh,Nepal,"('Bangladesh', 'Nepal')"
400,8946.44,8954.44,Maldivas,Nepal,"('Maldivas', 'Nepal')"
400,9039.44,9046.44,Bangladesh,China,"('Bangladesh', 'China')"
400,9039.44,9046.44,Bangladesh,Índia,"('Bangladesh', 'Índia')"
400,9039.44,9046.44,China,Índia,"('China', 'Índia')"
400,9142.44,9147.44,China,Rússia,"('China', 'Rússia')"
400,9230.44,9237.44,Brasil,Índia,"('Brasil', 'Índia')"
400,9279.44,9283.44,China,Índia,"('China', 'Índia')"
400,9307.44,9312.44,Egito,Etiópia,"('Egito', 'Etiópia')"
400,9307.44,9312.44,Egito,Irã,"('Egito', 'Irã')"
400,9307.44,9312.44,Etiópia,Irã,"('Etiópia', 'Irã')"
400,9383.44,9386.44,Equador,Guiana,"('Equador', 'Guiana')"
400,9412.44,9417.44,Bolívia,Cuba,"('Bolívia', 'Cuba')"
400,9412.44,9417.44,Bolívia,Indonésia,"('Bolívia', 'Indonésia')"
400,9412.44,9417.44,Bolívia,Malásia,"('Bolívia', 'Malásia')"
400,9412.44,9417.44,Cuba,Indonésia,"('Cuba', 'Indonésia')"
400,9412.44,9417.44,Cuba,Malásia,"('Cuba', 'Malásia')"
400,9412.44,9417.44,Indonésia,Malásia,"('Indonésia', 'Malásia')"
400,9429.44,9433.44,Brasil,Venezuela,"('Brasil', 'Venezuela')"
400,9433.44,9440.44,Brasil,Venezuela,"('Brasil', 'Venezuela')"
400,9471.44,9476.44,Brasil,Colômbia,"('Brasil', 'Colômbia')"
400,9505.44,9511.44,Brasil,Venezuela,"('Brasil', 'Venezuela')"
400,9587.44,9594.44,China,Rússia,"('China', 'Rússia')"
400,9587.44,9594.44,China,Venezuela,"('China', 'Venezuela')"
400,9587.44,9594.44,Rússia,Venezuela,"('Rússia', 'Venezuela')"
400,9751.44,9754.44,Rússia,Venezuela,"('Rússia', 'Venezuela')"
400,9754.44,9757.44,China,Venezuela,"('China', 'Venezuela')"
400,9798.44,9804.44,China,Índia,"('China', 'Índia')"
400,9798.44,9804.44,China,Rússia,"('China', 'Rússia')"
400,9798.44,9804.44,China,Turquia,"('China', 'Turquia')"
400,9798.44,9804.44,Rússia,Índia,"('Rússia', 'Índia')"
400,9798.44,9804.44,Rússia,Turquia,"('Rússia', 'Turquia')"
400,9798.44,9804.44,Turquia,Índia,"('Turquia', 'Índia')"
400,9807.44,9810.44,Paquistão,Turquia,"('Paquistão', 'Turquia')"
400,9810.44,9816.44,China,Rússia,"('China', 'Rússia')"
400,9810.44,9816.44,China,Turquia,"('China', 'Turquia')"
400,9810.44,9816.44,Rússia,Turquia,"('Rússia', 'Turquia')"
400,9835.44,9842.44,Rússia,Turquia,"('Rússia', 'Turquia')"
400,9851.44,9858.44,China,Índia,"('China', 'Índia')"
400,9851.44,9858.44,China,Rússia,"('China', 'Rússia')"
400,9851.44,9858.44,China,Turquia,"('China', 'Turquia')"
400,9851.44,9858.44,Rússia,Índia,"('Rússia', 'Índia')"
400,9851.44,9858.44,Rússia,Turquia,"('Rússia', 'Turquia')"
400,9851.44,9858.44,Turquia,Índia,"('Turquia', 'Índia')"
400,9877.44,9883.44,Turquia,Índia,"('Turquia', 'Índia')"
400,9887.44,9890.44,Brasil,Venezuela,"('Brasil', 'Venezuela')"
400,10034.44,10038.44,China,Turquia,"('China', 'Turquia')"
400,10302.44,10305.44,Estados Unidos,Síria,"('Estados Unidos', 'Síria')"
400,11505.44,11508.44,China,Índia,"('China', 'Índia')"
400,11505.44,11508.44,China,Rússia,"('China', 'Rússia')"
400,11505.44,11508.44,Rússia,Índia,"('Rússia', 'Índia')"
