programa,start_segment,end_segment,pais1,pais2,pais_par
400,11520.44,11522.44,China,Rússia,"('China', 'Rússia')"
400,11522.44,11526.44,China,Estados Unidos,"('China', 'Estados Unidos')"
400,11641.44,11644.44,Brasil,Venezuela,"('Brasil', 'Venezuela')"
400,11923.44,11927.44,Egito,Tunísia,"('Egito', 'Tunísia')"
400,11923.44,11927.44,Egito,Turquia,"('Egito', 'Turquia')"
400,11923.44,11927.44,Tunísia,Turquia,"('Tunísia', 'Turquia')"
400,11981.44,11988.44,Albânia,Itália,"('Albânia', 'Itália')"
400,13046.44,13049.44,China,Índia,"('China', 'Índia')"
401,893.0,900.0,França,Noruega,"('França', 'Noruega')"
401,1748.0,1753.0,Iraque,Síria,"('Iraque', 'Síria')"
401,2511.0,2515.0,França,Japão,"('França', 'Japão')"
401,2637.0,2640.0,Estados Unidos,Israel,"('Estados Unidos', 'Israel')"
401,2691.0,2695.0,Austrália,Indonésia,"('Austrália', 'Indonésia')"
401,2695.0,2699.0,Indonésia,Israel,"('Indonésia', 'Israel')"
401,2725.0,2729.0,França,Japão,"('França', 'Japão')"
401,3297.0,3301.0,Alemanha,Estados Unidos,"('Alemanha', 'Estados Unidos')"
401,4774.0,4777.0,Brasil,China,"('Brasil', 'China')"
401,4774.0,4777.0,Brasil,Colômbia,"('Brasil', 'Colômbia')"
401,4774.0,4777.0,China,Colômbia,"('China', 'Colômbia')"
401,5071.0,5076.0,Estados Unidos,Israel,"('Estados Unidos', 'Israel')"
401,5106.0,5110.0,Cuba,Estados Unidos,"('Cuba', 'Estados Unidos')"
401,5123.0,5127.0,Estados Unidos,Israel,"('Estados Unidos', 'Israel')"
401,5136.0,5138.0,Estados Unidos,Israel,"('Estados Unidos', 'Israel')"
401,5379.0,5381.0,Colômbia,Peru,"('Colômbia', 'Peru')"
401,6028.0,6031.0,Argentina,Espanha,"('Argentina', 'Espanha')"
401,7340.0,7343.0,Colômbia,Equador,"('Colômbia', 'Equador')"
401,9406.88,9408.88,Brasil,Estados Unidos,"('Brasil', 'Estados Unidos')"
401,10875.4,10883.4,Cuba,Estados Unidos,"('Cuba', 'Estados Unidos')"
401,10898.4,10905.4,Afeganistão,Venezuela,"('Afeganistão', 'Venezuela')"
401,10912.4,10914.4,Estados Unidos,Israel,"('Estados Unidos', 'Israel')"
401,11656.4,11659.4,Estados Unidos,França,"('Estados Unidos', 'França')"
401,11656.4,11659.4,Estados Unidos,Rússia,"('Estados Unidos', 'Rússia')"
401,11656.4,11659.4,França,Rússia,"('França', 'Rússia')"
402,837.84,843.52,Guiné,Mali,"('Guiné', 'Mali')"
402,1141.64,1148.12,Indonésia,Japão,"('Indonésia', 'Japão')"
402,1141.64,1148.12,Indonésia,Rússia,"('Indonésia', 'Rússia')"
402,1141.64,1148.12,Japão,Rússia,"('Japão', 'Rússia')"
402,2106.72,2134.72,Estados Unidos,Israel,"('Estados Unidos', 'Israel')"
402,2347.72,2360.72,França,Israel,"('França', 'Israel')"
402,2411.72,2422.72,França,Rússia,"('França', 'Rússia')"
402,2498.72,2514.72,França,Israel,"('França', 'Israel')"
402,2582.72,2593.72,França,Israel,"('França', 'Israel')"
402,2603.72,2612.72,França,Israel,"('França', 'Israel')"
402,2612.72,2629.72,França,Israel,"('França', 'Israel')"
402,3000.72,3020.72,Israel,África do Sul,"('Israel', 'África do Sul')"
402,3029.72,3049.72,Estados Unidos,Irlanda,"('Estados Unidos', 'Irlanda')"
402,3807.72,3824.72,Israel,Palestina,"('Israel', 'Palestina')"
402,3991.72,4000.72,Irã,Paquistão,"('Irã', 'Paquistão')"
402,4024.72,4045.72,Brasil,Estados Unidos,"('Brasil', 'Estados Unidos')"
402,5073.72,5076.72,Bolívia,Peru,"('Bolívia', 'Peru')"
402,5210.72,5213.72,Chile,Peru,"('Chile', 'Peru')"
402,5396.72,5399.72,Argentina,Chile,"('Argentina', 'Chile')"
402,6048.72,6059.72,Espanha,Uruguai,"('Espanha', 'Uruguai')"
402,6140.72,6145.72,Brasil,Venezuela,"('Brasil', 'Venezuela')"
402,6521.72,6525.72,El Salvador,Venezuela,"('El Salvador', 'Venezuela')"
402,6955.72,6962.72,Colômbia,Jamaica,"('Colômbia', 'Jamaica')"
402,6955.72,6962.72,Colômbia,Panamá,"('Colômbia', 'Panamá')"
402,6955.72,6962.72,Jamaica,Panamá,"('Jamaica', 'Panamá')"
402,7009.72,7014.72,Cuba,México,"('Cuba', 'México')"
402,10813.72,10816.72,Estados Unidos,México,"('Estados Unidos', 'México')"
402,11649.72,11659.72,Israel,Palestina,"('Israel', 'Palestina')"
402,11659.72,11669.72,Israel,Ucrânia,"('Israel', 'Ucrânia')"
402,11659.72,11669.72,Israel,Palestina,"('Israel', 'Palestina')"
402,11659.72,11669.72,Palestina,Ucrânia,"('Palestina', 'Ucrânia')"
402,11669.72,11673.72,Israel,Palestina,"('Israel', 'Palestina')"
402,11676.72,11682.72,Israel,Palestina,"('Israel', 'Palestina')"
402,12366.72,12370.72,China,Taiwan,"('China', 'Taiwan')"
402,13044.72,13048.72,China,Estados Unidos,"('China', 'Estados Unidos')"
402,13146.72,13148.72,Irã,Israel,"('Irã', 'Israel')"
402,13153.72,13155.72,Irã,Israel,"('Irã', 'Israel')"
402,16239.72,16246.72,China,Estados Unidos,"('China', 'Estados Unidos')"
402,16246.72,16250.72,Alemanha,Estados Unidos,"('Alemanha', 'Estados Unidos')"
403,494.0,516.0,Angola,Sudão,"('Angola', 'Sudão')"
403,670.0,681.0,Azerbaijão,Estados Unidos,"('Azerbaijão', 'Estados Unidos')"
403,776.0,790.0,Austrália,Turquia,"('Austrália', 'Turquia')"
403,790.0,805.0,Austrália,Turquia,"('Austrália', 'Turquia')"
403,1292.0,1302.0,Estados Unidos,Turquia,"('Estados Unidos', 'Turquia')"
403,2210.64,2220.64,Brasil,Espanha,"('Brasil', 'Espanha')"
403,3902.64,3903.64,Canadá,Índia,"('Canadá', 'Índia')"
403,5081.64,5095.64,Iraque,Somália,"('Iraque', 'Somália')"
403,6455.64,6464.64,Albânia,Bulgária,"('Albânia', 'Bulgária')"
403,6455.64,6464.64,Albânia,Grécia,"('Albânia', 'Grécia')"
403,6455.64,6464.64,Bulgária,Grécia,"('Bulgária', 'Grécia')"
403,8263.64,8270.64,Brasil,Espanha,"('Brasil', 'Espanha')"
403,8500.64,8507.64,Brasil,China,"('Brasil', 'China')"
403,8522.64,8533.64,Brasil,China,"('Brasil', 'China')"
403,8572.64,8585.64,Brasil,China,"('Brasil', 'China')"
403,8831.64,8840.64,Brasil,Estados Unidos,"('Brasil', 'Estados Unidos')"
403,8885.64,8894.64,Brasil,Estados Unidos,"('Brasil', 'Estados Unidos')"
403,8903.64,8912.64,Brasil,Estados Unidos,"('Brasil', 'Estados Unidos')"
403,9419.64,9444.64,Canadá,França,"('Canadá', 'França')"
403,9419.64,9444.64,Canadá,Marrocos,"('Canadá', 'Marrocos')"
403,9419.64,9444.64,França,Marrocos,"('França', 'Marrocos')"
403,9866.64,9889.64,Brasil,Estados Unidos,"('Brasil', 'Estados Unidos')"
403,10192.84,10199.84,Canadá,Estados Unidos,"('Canadá', 'Estados Unidos')"
403,10379.84,10385.84,Canadá,Chile,"('Canadá', 'Chile')"
403,12209.76,12215.44,Estados Unidos,Rússia,"('Estados Unidos', 'Rússia')"
403,12481.48,12487.48,África do Sul,Índia,"('África do Sul', 'Índia')"
403,12481.48,12487.48,Brasil,África do Sul,"('Brasil', 'África do Sul')"
403,12481.48,12487.48,Brasil,Índia,"('Brasil', 'Índia')"
403,12604.48,12610.48,Brasil,República Democrática do Congo,"('Brasil', 'República Democrática do Congo')"
403,12861.48,12865.48,Estados Unidos,África do Sul,"('Estados Unidos', 'África do Sul')"
403,12927.48,12932.48,Argentina,Brasil,"('Argentina', 'Brasil')"
403,13150.48,13154.48,Brasil,China,"('Brasil', 'China')"
403,13263.48,13268.48,Itália,Índia,"('Itália', 'Índia')"
403,13367.48,13372.48,Chile,Peru,"('Chile', 'Peru')"
403,13765.48,13772.48,Israel,Palestina,"('Israel', 'Palestina')"
403,15892.48,15896.48,Alemanha,Itália,"('Alemanha', 'Itália')"
403,15899.48,15903.48,Albânia,Itália,"('Albânia', 'Itália')"
403,15978.48,15980.48,Itália,Noruega,"('Itália', 'Noruega')"
403,17902.48,17904.48,França,México,"('França', 'México')"
403,17920.48,17922.48,Argentina,Brasil,"('Argentina', 'Brasil')"
403,17920.48,17922.48,Argentina,México,"('Argentina', 'México')"
403,17920.48,17922.48,Brasil,México,"('Brasil', 'México')"
403,17931.48,17934.48,Bolívia,Paraguai,"('Bolívia', 'Paraguai')"
403,17931.48,17934.48,Bolívia,Uruguai,"('Bolívia', 'Uruguai')"
403,17931.48,17934.48,Paraguai,Uruguai,"('Paraguai', 'Uruguai')"
403,18307.48,18316.48,Brasil,Suécia,"('Brasil', 'Suécia')"
403,19875.08,19886.08,Argentina,Paraguai,"('Argentina', 'Paraguai')"
403,19941.08,19948.08,Argentina,Brasil,"('Argentina', 'Brasil')"
403,19941.08,19948.08,Argentina,Paraguai,"('Argentina', 'Paraguai')"
403,19941.08,19948.08,Brasil,Paraguai,"('Brasil', 'Paraguai')"
403,19963.08,19976.08,Bolívia,Paraguai,"('Bolívia', 'Paraguai')"
403,20155.08,20163.08,Chile,Peru,"('Chile', 'Peru')"
403,20203.08,20208.08,Chile,Estados Unidos,"('Chile', 'Estados Unidos')"
403,20404.08,20407.08,China,Estados Unidos,"('China', 'Estados Unidos')"
403,20638.08,20645.08,Equador,Israel,"('Equador', 'Israel')"
403,20652.08,20657.08,Equador,Israel,"('Equador', 'Israel')"
403,20652.08,20657.08,Equador,Turquia,"('Equador', 'Turquia')"
403,20652.08,20657.08,Israel,Turquia,"('Israel', 'Turquia')"
403,21084.08,21096.08,Estados Unidos,Venezuela,"('Estados Unidos', 'Venezuela')"
403,21155.08,21165.08,Brasil,Estados Unidos,"('Brasil', 'Estados Unidos')"
403,21155.08,21165.08,Brasil,Venezuela,"('Brasil', 'Venezuela')"
403,21155.08,21165.08,Estados Unidos,Venezuela,"('Estados Unidos', 'Venezuela')"
403,21286.08,21314.08,Chile,Venezuela,"('Chile', 'Venezuela')"
403,21541.08,21552.08,Cuba,Rússia,"('Cuba', 'Rússia')"
403,21557.08,21568.08,Cuba,Rússia,"('Cuba', 'Rússia')"
403,21694.08,21708.08,Canadá,Estados Unidos,"('Canadá', 'Estados Unidos')"
403,22673.08,22681.08,Israel,Turquia,"('Israel', 'Turquia')"
403,24409.08,24417.08,Brasil,Índia,"('Brasil', 'Índia')"
403,24417.08,24423.08,Brasil,África do Sul,"('Brasil', 'África do Sul')"
403,24487.08,24492.08,Brasil,Índia,"('Brasil', 'Índia')"
403,24681.08,24687.08,Brasil,África do Sul,"('Brasil', 'África do Sul')"
403,24830.08,24834.08,Brasil,África do Sul,"('Brasil', 'África do Sul')"
403,24885.08,24889.08,Brasil,Guiana,"('Brasil', 'Guiana')"
403,24892.08,24897.08,Chile,Peru,"('Chile', 'Peru')"
403,25173.08,25179.08,Brasil,China,"('Brasil', 'China')"
403,25184.08,25186.08,Brasil,China,"('Brasil', 'China')"
404,431.0,435.0,Canadá,México,"('Canadá', 'México')"
404,454.0,458.0,Canadá,Estados Unidos,"('Canadá', 'Estados Unidos')"
404,468.0,476.0,Canadá,Estados Unidos,"('Canadá', 'Estados Unidos')"
404,476.0,482.0,Canadá,Estados Unidos,"('Canadá', 'Estados Unidos')"
404,491.0,496.0,Canadá,Estados Unidos,"('Canadá', 'Estados Unidos')"
404,501.0,508.0,Canadá,Estados Unidos,"('Canadá', 'Estados Unidos')"
404,525.0,532.0,China,Estados Unidos,"('China', 'Estados Unidos')"
404,525.0,532.0,China,Peru,"('China', 'Peru')"
404,525.0,532.0,Estados Unidos,Peru,"('Estados Unidos', 'Peru')"
404,535.0,539.0,Estados Unidos,Peru,"('Estados Unidos', 'Peru')"
404,1301.08,1308.4,Estados Unidos,Somália,"('Estados Unidos', 'Somália')"
404,2277.56,2283.56,Austrália,Turquia,"('Austrália', 'Turquia')"
404,3480.76,3490.04,Argentina,Bolívia,"('Argentina', 'Bolívia')"
404,3480.76,3490.04,Argentina,Brasil,"('Argentina', 'Brasil')"
404,3480.76,3490.04,Bolívia,Brasil,"('Bolívia', 'Brasil')"
404,4550.16,4552.4,Alemanha,França,"('Alemanha', 'França')"
404,5045.52,5054.04,Canadá,Japão,"('Canadá', 'Japão')"
404,5045.52,5054.04,Canadá,México,"('Canadá', 'México')"
404,5045.52,5054.04,Japão,México,"('Japão', 'México')"
404,5054.04,5064.76,Estados Unidos,Índia,"('Estados Unidos', 'Índia')"
404,5083.56,5092.24,Brasil,Israel,"('Brasil', 'Israel')"
404,5189.44,5196.4,Austrália,Irlanda,"('Austrália', 'Irlanda')"
404,5189.44,5196.4,Austrália,Itália,"('Austrália', 'Itália')"
404,5189.44,5196.4,Irlanda,Itália,"('Irlanda', 'Itália')"
404,5235.6,5244.12,Argentina,Paraguai,"('Argentina', 'Paraguai')"
404,5717.64,5725.16,China,Estados Unidos,"('China', 'Estados Unidos')"
404,6065.88,6074.44,Irã,Israel,"('Irã', 'Israel')"
404,6442.36,6455.48,Síria,Turquia,"('Síria', 'Turquia')"
404,6571.0,6587.8,Irã,Rússia,"('Irã', 'Rússia')"
404,6571.0,6587.8,Irã,Síria,"('Irã', 'Síria')"
404,6571.0,6587.8,Rússia,Síria,"('Rússia', 'Síria')"
404,6614.36,6627.32,Israel,Síria,"('Israel', 'Síria')"
404,6679.16,6691.0,Líbano,Turquia,"('Líbano', 'Turquia')"
404,6691.24,6698.0,Israel,Síria,"('Israel', 'Síria')"
404,6698.0,6703.48,Rússia,Síria,"('Rússia', 'Síria')"
404,7128.84,7147.84,Estados Unidos,Rússia,"('Estados Unidos', 'Rússia')"
404,7128.84,7147.84,Estados Unidos,Turquia,"('Estados Unidos', 'Turquia')"
404,7128.84,7147.84,Rússia,Turquia,"('Rússia', 'Turquia')"
404,8109.84,8122.84,Chile,Uruguai,"('Chile', 'Uruguai')"
404,8563.34,8569.38,Bolívia,Brasil,"('Bolívia', 'Brasil')"
404,8810.22,8818.46,Brasil,França,"('Brasil', 'França')"
404,8998.66,9006.26,França,Polônia,"('França', 'Polônia')"
404,9308.94,9318.94,China,Paraguai,"('China', 'Paraguai')"
404,9347.98,9358.46,China,Paraguai,"('China', 'Paraguai')"
404,9358.46,9369.98,Argentina,China,"('Argentina', 'China')"
404,9358.46,9369.98,Argentina,Paraguai,"('Argentina', 'Paraguai')"
404,9358.46,9369.98,China,Paraguai,"('China', 'Paraguai')"
404,9369.98,9378.46,China,Maurício,"('China', 'Maurício')"
404,9378.46,9386.46,Argentina,Brasil,"('Argentina', 'Brasil')"
404,10926.06,10932.06,Estados Unidos,Venezuela,"('Estados Unidos', 'Venezuela')"
404,11066.06,11074.06,Argentina,Venezuela,"('Argentina', 'Venezuela')"
404,11325.06,11332.06,Guiana,Venezuela,"('Guiana', 'Venezuela')"
404,11654.06,11660.06,Canadá,México,"('Canadá', 'México')"
404,11676.06,11683.06,Canadá,México,"('Canadá', 'México')"
404,11747.06,11754.06,Canadá,México,"('Canadá', 'México')"
404,11790.06,11796.06,Canadá,México,"('Canadá', 'México')"
404,11809.06,11814.06,Estados Unidos,México,"('Estados Unidos', 'México')"
404,13126.06,13144.06,Estados Unidos,Filipinas,"('Estados Unidos', 'Filipinas')"
404,13126.06,13144.06,Estados Unidos,Japão,"('Estados Unidos', 'Japão')"
404,13126.06,13144.06,Estados Unidos,Taiwan,"('Estados Unidos', 'Taiwan')"
404,13126.06,13144.06,Filipinas,Japão,"('Filipinas', 'Japão')"
404,13126.06,13144.06,Filipinas,Taiwan,"('Filipinas', 'Taiwan')"
404,13126.06,13144.06,Japão,Taiwan,"('Japão', 'Taiwan')"
404,13409.06,13435.06,Malásia,Suíça,"('Malásia', 'Suíça')"
404,14585.56,14588.66,Noruega,Suécia,"('Noruega', 'Suécia')"
405,391.0,394.0,Somália,Turquia,"('Somália', 'Turquia')"
405,432.0,436.0,Egito,Etiópia,"('Egito', 'Etiópia')"
405,563.0,570.0,Austrália,Nauru,"('Austrália', 'Nauru')"
405,612.0,618.0,Austrália,China,"('Austrália', 'China')"
405,1265.0,1268.0,Israel,Palestina,"('Israel', 'Palestina')"
405,2968.0,2974.0,Brasil,Israel,"('Brasil', 'Israel')"
405,2977.0,2980.0,Estados Unidos,Israel,"('Estados Unidos', 'Israel')"
405,3001.0,3006.0,Brasil,Israel,"('Brasil', 'Israel')"
405,3077.0,3081.0,Brasil,Israel,"('Brasil', 'Israel')"
405,4289.0,4294.0,Canadá,Estados Unidos,"('Canadá', 'Estados Unidos')"
405,4376.0,4380.0,Bolívia,Venezuela,"('Bolívia', 'Venezuela')"
405,4594.0,4599.0,China,Portugal,"('China', 'Portugal')"
405,5414.0,5417.0,Rússia,Síria,"('Rússia', 'Síria')"
405,7264.0,7266.0,Rússia,Síria,"('Rússia', 'Síria')"
405,7299.0,7302.0,Rússia,Síria,"('Rússia', 'Síria')"
405,7378.0,7382.0,Mali,Sudão,"('Mali', 'Sudão')"
405,7585.0,7590.0,Israel,Rússia,"('Israel', 'Rússia')"
405,7594.0,7598.0,Rússia,Síria,"('Rússia', 'Síria')"
405,7620.0,7623.0,Rússia,Síria,"('Rússia', 'Síria')"
405,7625.0,7627.0,Rússia,Síria,"('Rússia', 'Síria')"
405,7665.0,7668.0,Israel,Rússia,"('Israel', 'Rússia')"
405,7665.0,7668.0,Israel,Síria,"('Israel', 'Síria')"
405,7665.0,7668.0,Rússia,Síria,"('Rússia', 'Síria')"
405,7735.0,7737.0,Irã,Israel,"('Irã', 'Israel')"
405,7735.0,7737.0,Irã,Síria,"('Irã', 'Síria')"
405,7735.0,7737.0,Israel,Síria,"('Israel', 'Síria')"
405,7837.0,7840.0,Israel,Síria,"('Israel', 'Síria')"
405,8100.0,8103.0,Iraque,Síria,"('Iraque', 'Síria')"
405,8255.0,8256.0,Israel,Palestina,"('Israel', 'Palestina')"
405,8367.0,8371.0,Irã,Síria,"('Irã', 'Síria')"
405,8410.0,8413.0,Irã,Rússia,"('Irã', 'Rússia')"
405,8410.0,8413.0,Irã,Turquia,"('Irã', 'Turquia')"
405,8410.0,8413.0,Rússia,Turquia,"('Rússia', 'Turquia')"
405,8454.0,8456.0,Israel,Palestina,"('Israel', 'Palestina')"
405,8817.0,8820.0,Irlanda,Israel,"('Irlanda', 'Israel')"
405,9171.0,9174.0,Irlanda,Israel,"('Irlanda', 'Israel')"
405,9717.0,9721.0,China,Estados Unidos,"('China', 'Estados Unidos')"
405,9990.0,9994.0,França,Polônia,"('França', 'Polônia')"
405,10010.0,10013.0,Itália,Polônia,"('Itália', 'Polônia')"
405,10397.0,10400.0,Alemanha,Espanha,"('Alemanha', 'Espanha')"
405,10600.0,10605.0,Brasil,Colômbia,"('Brasil', 'Colômbia')"
405,10674.0,10677.0,França,Polônia,"('França', 'Polônia')"
405,10718.0,10722.0,Argentina,Brasil,"('Argentina', 'Brasil')"
405,10748.0,10752.0,Argentina,Brasil,"('Argentina', 'Brasil')"
405,11405.0,11410.0,Argentina,Brasil,"('Argentina', 'Brasil')"
405,11864.0,11872.0,China,Paraguai,"('China', 'Paraguai')"
405,11872.0,11875.0,Paraguai,Taiwan,"('Paraguai', 'Taiwan')"
405,12011.0,12014.0,Argentina,Paraguai,"('Argentina', 'Paraguai')"
405,13540.0,13543.0,Bolívia,Chile,"('Bolívia', 'Chile')"
405,13729.0,13735.0,Chile,Estados Unidos,"('Chile', 'Estados Unidos')"
405,13994.0,14001.0,Chile,Peru,"('Chile', 'Peru')"
405,14230.0,14236.0,Alemanha,Brasil,"('Alemanha', 'Brasil')"
405,14230.0,14236.0,Alemanha,Estados Unidos,"('Alemanha', 'Estados Unidos')"
405,14230.0,14236.0,Brasil,Estados Unidos,"('Brasil', 'Estados Unidos')"
405,14322.0,14328.0,Equador,Peru,"('Equador', 'Peru')"
405,14377.0,14383.0,Brasil,Estados Unidos,"('Brasil', 'Estados Unidos')"
405,14441.0,14448.0,Colômbia,Equador,"('Colômbia', 'Equador')"
405,14727.0,14733.0,Colômbia,Estados Unidos,"('Colômbia', 'Estados Unidos')"
405,14727.0,14733.0,Colômbia,Venezuela,"('Colômbia', 'Venezuela')"
405,14727.0,14733.0,Estados Unidos,Venezuela,"('Estados Unidos', 'Venezuela')"
405,15431.0,15439.0,Estados Unidos,México,"('Estados Unidos', 'México')"
405,15917.0,15921.0,Austrália,Brunei,"('Austrália', 'Brunei')"
405,15917.0,15921.0,Austrália,Canadá,"('Austrália', 'Canadá')"
405,15917.0,15921.0,Austrália,Chile,"('Austrália', 'Chile')"
405,15917.0,15921.0,Austrália,Japão,"('Austrália', 'Japão')"
405,15917.0,15921.0,Austrália,México,"('Austrália', 'México')"
405,15917.0,15921.0,Brunei,Canadá,"('Brunei', 'Canadá')"
405,15917.0,15921.0,Brunei,Chile,"('Brunei', 'Chile')"
405,15917.0,15921.0,Brunei,Japão,"('Brunei', 'Japão')"
405,15917.0,15921.0,Brunei,México,"('Brunei', 'México')"
405,15917.0,15921.0,Canadá,Chile,"('Canadá', 'Chile')"
405,15917.0,15921.0,Canadá,Japão,"('Canadá', 'Japão')"
405,15917.0,15921.0,Canadá,México,"('Canadá', 'México')"
405,15917.0,15921.0,Chile,Japão,"('Chile', 'Japão')"
405,15917.0,15921.0,Chile,México,"('Chile', 'México')"
405,15917.0,15921.0,Japão,México,"('Japão', 'México')"
405,15933.0,15942.0,China,Estados Unidos,"('China', 'Estados Unidos')"
405,15965.0,15972.0,Austrália,Canadá,"('Austrália', 'Canadá')"
405,16305.0,16318.0,China,Japão,"('China', 'Japão')"
405,16512.0,16526.0,China,Índia,"('China', 'Índia')"
405,16550.0,16559.0,China,Índia,"('China', 'Índia')"
405,16646.0,16672.0,Bangladesh,Índia,"('Bangladesh', 'Índia')"
405,17666.0,17673.0,Brasil,Estados Unidos,"('Brasil', 'Estados Unidos')"
405,18351.0,18379.0,Romênia,Rússia,"('Romênia', 'Rússia')"
405,18395.0,18412.0,Romênia,Rússia,"('Romênia', 'Rússia')"
405,18786.52,18795.52,Alemanha,França,"('Alemanha', 'França')"
405,18786.52,18795.52,Alemanha,Suíça,"('Alemanha', 'Suíça')"
405,18786.52,18795.52,França,Suíça,"('França', 'Suíça')"
405,19381.52,19386.52,Itália,Noruega,"('Itália', 'Noruega')"
405,19399.52,19408.52,Estônia,República Democrática do Congo,"('Estônia', 'República Democrática do Congo')"
405,19602.52,19619.52,França,Irlanda,"('França', 'Irlanda')"
405,19902.52,19930.52,Canadá,Islândia,"('Canadá', 'Islândia')"
405,20007.52,20021.52,Canadá,Estados Unidos,"('Canadá', 'Estados Unidos')"
405,20071.52,20082.52,Canadá,Estados Unidos,"('Canadá', 'Estados Unidos')"
405,20082.52,20094.52,Canadá,Estados Unidos,"('Canadá', 'Estados Unidos')"
405,20135.52,20142.52,Canadá,Estados Unidos,"('Canadá', 'Estados Unidos')"
405,20264.52,20274.52,Brasil,Estados Unidos,"('Brasil', 'Estados Unidos')"
405,20343.52,20347.52,China,Estados Unidos,"('China', 'Estados Unidos')"
405,20361.52,20374.52,China,Estados Unidos,"('China', 'Estados Unidos')"
405,20470.52,20481.52,China,Estados Unidos,"('China', 'Estados Unidos')"
405,20514.52,20525.52,China,Estados Unidos,"('China', 'Estados Unidos')"
405,21089.52,21094.52,Angola,Estados Unidos,"('Angola', 'Estados Unidos')"
405,21161.52,21166.52,Angola,Brasil,"('Angola', 'Brasil')"
405,22747.66,22752.66,Bélgica,França,"('Bélgica', 'França')"
